ABBEY,Abnormal Development of the Elbow,Dog
ABBIE,Abnormal Eyelid,Dog
ABBY,Abnormal Growths in the Lower Intestines of ,Dog
ABEL,Abnormal Heart Rhythm,Dog
ABIGAIL,Abnormal Molar Development,Dog
ACE,Abnormal Passage Between Artery and Vein,Dog
ADAM,Abnormal Passageway Between the Mouth and Nasal Cavity,Dog
ADDIE,Abnormal Protein Production,Dog
ADMIRAL,Abnormal Urine Outflow Due to Urinary Bladder Dysfunction,Dog
AGGIE,Abortion,Dog
AIRES,Abscesses,Dog
AJ,Accumulation of Air Between Chest and Lungs,Dog
AJAX,Acid Reflux,Dog
ALDO,Acne,Dog
ALEX,Acute (Sudden) Dog Diarrhea,Dog
ALEXUS,Acute Respiratory Distress Syndrome (ARDS),Dog
ALF,Acute Vomiting,Dog
ALFIE,Addison’s Disease,Dog
ALLIE,Adenovirus 1,Dog
ALLY,Adrenal Gland Cancer (Pheochromocytoma),Dog
AMBER,Adverse Reaction to Glow Stick Jewelry,Dog
AMIE,Aggression (Overview),Dog
AMIGO,Aggression Toward Familiar People,Dog
AMOS,Allergic Shock,Dog
AMY,Ameba Infection,Dog
ANDY,Amphetamine Poisoning,Dog
ANGEL,Anaerobic Bacterial Infections,Dog
ANGUS,Anal Gland Cancer,Dog
ANNIE,Anal Sac Disorders,Dog
APOLLO,Anemia (Methemoglobinemia),Dog
APRIL,Anemia Due to Bone Marrow Failure (or Toxicity),Dog
ARCHIE,Anemia Due to Chronic Kidney Disease,Dog
ARGUS,Anemia Due to Deformed Red Blood Cells,Dog
ARIES,Anemia Due to Enlarged Blood Cells,Dog
ARMANTI,Anemia Due to Iron Deficiency,Dog
ARNIE,Anemia Related to the Immune System,Dog
ARROW,Anemia,Dog
ASHES,Anemia,Dog
ASHLEY,Antibiotic-resistant Bacterial Infections,Dog
ASTRO,Antibiotic-Resistant Infections,Dog
ATHENA,Antibodies that Attack Blood Cells at Lower Temperatures,Dog
ATLAS,Anticoagulant Poisoning,Dog
AUDI,Antifreeze Poisoning,Dog
AUGIE,Antifreeze Poisoning,Dog
AUSSIE,Anxiety and Compulsive Disorders,Dog
AUSTIN,Are Lilies Poisonous to ?,Dog
AUTUMN,Are Onions and Garlic Bad For Your Dog?,Dog
AXEL,Arrhythmias after Blunt Heart Trauma,Dog
AXLE,Arsenic Poisoning,Dog
BABBLES,Artery Inflammation,Dog
BABE,Arthritis (Septic),Dog
BABY,Arthritis of Multiple Joints,Dog
BABY-DOLL,Aspirin Poisoning,Dog
BABYKINS,Atopic Dermatitis: Causes,Dog
BACCHUS,Bacterial Infection (Actinomycosis),Dog
BAILEY,Bacterial Infection (Campylobacteriosis),Dog
BAM-BAM,Bacterial Infection (Leptospirosis),Dog
BAMBI,Bacterial Infection (Metritis) of the Uterus,Dog
BANDIT,Bacterial Infection (Mycoplasma,Dog
BANJO,Bacterial Infection (Nocardiosis),Dog
BARBIE,Bacterial Infection (Pyelonephritis) of the Kidneys,Dog
BARCLAY,Bacterial Infection (Streptococcus),Dog
BARKER,Bacterial Infection (Tularemia),Dog
BARKLEY,Bacterial Infection (Tyzzer Disease),Dog
BARLEY,Bacterial Infection of the Breast,Dog
BARNABY,Bad Breath (Chronic),Dog
BARNEY,Baldness and Hormone-Related Skin Disorders,Dog
BARON,Bartonella Infection,Dog
BART,Bile Duct Cancer,Dog
BASIL,Bile Duct Obstruction,Dog
BAXTER,Birth Difficulties,Dog
